Log file open, 03/23/15 19:57:58
LogInit:Display: Running engine for game: LevelDesignProject
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: E:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.03.23-19.57.58:849][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.03.23-20.11.11:083][179]LogFbx: == Initial material list:
[2015.03.23-20.11.11:083][179]LogFbx: 0: Material
[2015.03.23-20.11.11:083][179]LogFbx: == After sorting:
[2015.03.23-20.11.11:083][179]LogFbx: 0: Material
[2015.03.23-20.11.11:083][179]LogFbx: == Mapping table:
[2015.03.23-20.11.11:083][179]LogFbx:   sort 0 -> 0
[2015.03.23-20.11.11:145][179]LogStaticMesh: Building static mesh trunking_L...
[2015.03.23-20.11.11:148][179]LogStaticMesh: Built static mesh [3.457938ms] /Game/architecture/trunking_L.trunking_L
[2015.03.23-20.11.11:152][179]LogEditorFactories: -- imported successfully
[2015.03.23-20.11.17:260][730]LogSavePackage: Save=755.839050ms
[2015.03.23-20.11.17:262][730]LogSavePackage: Moving 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/model-workspace_Auto1B5F83C0E477B96C9024AE58F7D5D6EE2.tmp' to 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/Autosaves/Game/maps/model-workspace_Auto1.umap'
[2015.03.23-20.11.17:278][730]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/maps/model-workspace' took 1.002
[2015.03.23-20.11.17:279][730]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 1.002
[2015.03.23-20.11.17:323][730]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/architecture/trunking_L] ([1] browsable assets)...
[2015.03.23-20.11.17:359][730]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/architecture/trunking_L.trunking_L]
[2015.03.23-20.11.17:359][730]OBJ SavePackage: Finished generating thumbnails for package [/Game/architecture/trunking_L]
[2015.03.23-20.11.17:774][730]LogSavePackage: Save=408.704620ms
[2015.03.23-20.11.17:775][730]LogSavePackage: Moving 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/trunking_L_Auto152A011E241B3A5901ED599835109B63D.tmp' to 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/Autosaves/Game/architecture/trunking_L_Auto1.uasset'
[2015.03.23-20.11.17:820][730]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/architecture/Material] ([1] browsable assets)...
[2015.03.23-20.11.17:860][730]OBJ SavePackage:     Rendered thumbnail for [Material /Game/architecture/Material.Material]
[2015.03.23-20.11.17:860][730]OBJ SavePackage: Finished generating thumbnails for package [/Game/architecture/Material]
[2015.03.23-20.11.18:368][730]LogSavePackage: Save=502.412964ms
[2015.03.23-20.11.18:369][730]LogSavePackage: Moving 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/Material_Auto142E558594BB57B46C19151A2CAB02BEA.tmp' to 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/Autosaves/Game/architecture/Material_Auto1.uasset'
[2015.03.23-20.11.18:374][730]LogFileHelpers: Auto-saving content packages took 1.096
[2015.03.23-20.11.24:514][361]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000001E768105E0
[2015.03.23-20.11.28:465][467]LogFactory: FactoryCreateBinary: StaticMesh with FbxFactory (0 0 H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/trunking_L.fbx)
[2015.03.23-20.11.28:467][467]LogFbx: ItemName: GlobalSettings, ItemCount : 1
[2015.03.23-20.11.28:467][467]LogFbx: ItemName: NodeAttribute, ItemCount : 2
[2015.03.23-20.11.28:467][467]LogFbx: ItemName: Geometry, ItemCount : 2
[2015.03.23-20.11.28:467][467]LogFbx: ItemName: Model, ItemCount : 4
[2015.03.23-20.11.28:467][467]LogFbx: ItemName: Material, ItemCount : 1
[2015.03.23-20.11.38:067][467]LogFbx: Loading FBX Scene from H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/trunking_L.fbx
[2015.03.23-20.11.38:074][467]LogFbx: FBX Scene Loaded Succesfully
[2015.03.23-20.11.38:078][467]LogLinker:Warning: Can't find file '/Game/architecture/Material'
[2015.03.23-20.11.38:078][467]LogLinker:Warning: Can't find file '/Game/architecture/Material'
[2015.03.23-20.11.38:078][467]LogFbx:Warning: Triangulating static mesh trunking
[2015.03.23-20.11.38:087][467]LogFbx:Warning: Triangulating mesh UCX_trunking for collision model
[2015.03.23-20.11.38:097][467]LogFbx: == Initial material list:
[2015.03.23-20.11.38:097][467]LogFbx: 0: Material
[2015.03.23-20.11.38:097][467]LogFbx: == After sorting:
[2015.03.23-20.11.38:097][467]LogFbx: 0: Material
[2015.03.23-20.11.38:097][467]LogFbx: == Mapping table:
[2015.03.23-20.11.38:097][467]LogFbx:   sort 0 -> 0
[2015.03.23-20.11.38:098][467]LogStaticMesh: Building static mesh trunking_L...
[2015.03.23-20.11.38:101][467]LogStaticMesh: Built static mesh [3.590024ms] /Game/architecture/trunking_L.trunking_L
[2015.03.23-20.11.38:106][467]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.03.23-20.11.38:106][467]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/architecture'
[2015.03.23-20.14.01:704][507]LogEditorFactories: Performing atomic reimport of [H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/trunking_L.fbx]
[2015.03.23-20.14.01:711][507]LogFbx: Loading FBX Scene from H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/trunking_L.fbx
[2015.03.23-20.14.01:718][507]LogFbx: FBX Scene Loaded Succesfully
[2015.03.23-20.14.01:721][507]LogFbx:Warning: Triangulating static mesh trunking
[2015.03.23-20.14.01:729][507]LogFbx: == Initial material list:
[2015.03.23-20.14.01:729][507]LogFbx: 0: Material
[2015.03.23-20.14.01:729][507]LogFbx: == After sorting:
[2015.03.23-20.14.01:729][507]LogFbx: 0: Material
[2015.03.23-20.14.01:729][507]LogFbx: == Mapping table:
[2015.03.23-20.14.01:729][507]LogFbx:   sort 0 -> 0
[2015.03.23-20.14.01:798][507]LogStaticMesh: Building static mesh trunking_L...
[2015.03.23-20.14.01:800][507]LogStaticMesh: Built static mesh [5.071182ms] /Game/architecture/trunking_L.trunking_L
[2015.03.23-20.14.01:804][507]LogEditorFactories: -- imported successfully
[2015.03.23-20.14.15:302][969]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000001E72622E80
[2015.03.23-20.14.20:183][136]LogFactory: FactoryCreateBinary: StaticMesh with FbxFactory (0 0 H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/trunking_L.fbx)
[2015.03.23-20.14.20:185][136]LogFbx: ItemName: GlobalSettings, ItemCount : 1
[2015.03.23-20.14.20:185][136]LogFbx: ItemName: NodeAttribute, ItemCount : 2
[2015.03.23-20.14.20:185][136]LogFbx: ItemName: Geometry, ItemCount : 2
[2015.03.23-20.14.20:185][136]LogFbx: ItemName: Model, ItemCount : 4
[2015.03.23-20.14.20:185][136]LogFbx: ItemName: Material, ItemCount : 1
[2015.03.23-20.14.26:313][136]LogFbx: Loading FBX Scene from H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/trunking_L.fbx
[2015.03.23-20.14.26:321][136]LogFbx: FBX Scene Loaded Succesfully
[2015.03.23-20.14.26:324][136]LogLinker:Warning: Can't find file '/Game/architecture/Material'
[2015.03.23-20.14.26:324][136]LogLinker:Warning: Can't find file '/Game/architecture/Material'
[2015.03.23-20.14.26:324][136]LogFbx:Warning: Triangulating static mesh trunking
[2015.03.23-20.14.26:332][136]LogFbx: == Initial material list:
[2015.03.23-20.14.26:332][136]LogFbx: 0: Material
[2015.03.23-20.14.26:332][136]LogFbx: == After sorting:
[2015.03.23-20.14.26:332][136]LogFbx: 0: Material
[2015.03.23-20.14.26:332][136]LogFbx: == Mapping table:
[2015.03.23-20.14.26:332][136]LogFbx:   sort 0 -> 0
[2015.03.23-20.14.26:334][136]LogStaticMesh: Building static mesh trunking_L...
[2015.03.23-20.14.26:337][136]LogStaticMesh: Built static mesh [4.904574ms] /Game/architecture/trunking_L.trunking_L
[2015.03.23-20.14.26:346][136]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.03.23-20.14.26:347][136]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/architecture'
[2015.03.23-20.15.26:173][223]LogEditorFactories: Performing atomic reimport of [H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/trunking_L.fbx]
[2015.03.23-20.15.26:180][223]LogFbx: Loading FBX Scene from H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/trunking_L.fbx
[2015.03.23-20.15.26:187][223]LogFbx: FBX Scene Loaded Succesfully
[2015.03.23-20.15.26:189][223]LogFbx:Warning: Triangulating static mesh trunking
[2015.03.23-20.15.26:196][223]LogFbx:Warning: Triangulating mesh UCX_trunking for collision model
[2015.03.23-20.15.26:204][223]LogFbx: == Initial material list:
[2015.03.23-20.15.26:204][223]LogFbx: 0: Material
[2015.03.23-20.15.26:204][223]LogFbx: == After sorting:
[2015.03.23-20.15.26:204][223]LogFbx: 0: Material
[2015.03.23-20.15.26:204][223]LogFbx: == Mapping table:
[2015.03.23-20.15.26:204][223]LogFbx:   sort 0 -> 0
[2015.03.23-20.15.26:265][223]LogStaticMesh: Building static mesh trunking_L...
[2015.03.23-20.15.26:268][223]LogStaticMesh: Built static mesh [5.256102ms] /Game/architecture/trunking_L.trunking_L
[2015.03.23-20.15.26:276][223]LogEditorFactories: -- imported successfully
[2015.03.23-20.15.47:015][356]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/materials'
[2015.03.23-20.15.53:597][804]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/architecture'
[2015.03.23-20.15.54:579][866]LogActorFactory: Actor Factory created trunking_L
[2015.03.23-20.15.55:365][933]LogActorFactory: Actor Factory created trunking_L
[2015.03.23-20.16.08:168][825]Cmd: SELECT NONE
[2015.03.23-20.16.12:531][188]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (trunking_L)
[2015.03.23-20.16.13:389][230]Cmd: SELECT NONE
[2015.03.23-20.16.15:062][361]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (trunking_L)
[2015.03.23-20.16.15:825][361]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (trunking_L)
[2015.03.23-20.16.19:726][629]Cmd: SELECT NONE
[2015.03.23-20.16.20:991][741]Cmd: TRANSACTION UNDO
[2015.03.23-20.16.20:991][741]LogEditorTransaction: Undo Select None
[2015.03.23-20.16.21:030][741]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-20.16.21:034][741]LogMaterial: 0.000054 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-20.16.21:589][756]Cmd: TRANSACTION UNDO
[2015.03.23-20.16.21:589][756]LogEditorTransaction: Undo Rotate Actors
[2015.03.23-20.16.21:618][756]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-20.16.21:624][756]LogMaterial: 0.000047 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-20.16.22:685][813]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 47 instructions
[2015.03.23-20.16.22:685][813]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-20.16.22:685][813]MaterialEditorStats: Info Texture samplers: 2/16
[2015.03.23-20.16.36:244][792]Cmd: SELECT NONE
[2015.03.23-20.16.36:455][810]Cmd: SELECT NONE
[2015.03.23-20.16.40:257][141]Cmd: SELECT NONE
[2015.03.23-20.21.20:765][318]LogSavePackage: Save=1212.528198ms
[2015.03.23-20.21.20:765][318]LogSavePackage: Moving 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/model-workspace_Auto2A9A018EC418FC2DE6C0E70A2EA754714.tmp' to 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/Autosaves/Game/maps/model-workspace_Auto2.umap'
[2015.03.23-20.21.20:783][318]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/maps/model-workspace' took 1.462
[2015.03.23-20.21.20:783][318]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 1.462
[2015.03.23-20.21.20:822][318]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/architecture/trunking_L] ([1] browsable assets)...
[2015.03.23-20.21.20:875][318]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/architecture/trunking_L.trunking_L]
[2015.03.23-20.21.20:875][318]OBJ SavePackage: Finished generating thumbnails for package [/Game/architecture/trunking_L]
[2015.03.23-20.21.21:258][318]LogSavePackage: Save=378.116028ms
[2015.03.23-20.21.21:258][318]LogSavePackage: Moving 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/trunking_L_Auto2167AFF2242D87EAD1913ADBE3BEE7465.tmp' to 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/Autosaves/Game/architecture/trunking_L_Auto2.uasset'
[2015.03.23-20.21.21:264][318]LogFileHelpers: Auto-saving content packages took 0.481
[2015.03.23-20.34.51:165][961]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/props'
[2015.03.23-20.34.54:873][ 39]LogFactory: FactoryCreateBinary: StaticMesh with FbxFactory (0 0 H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/fuse.fbx)
[2015.03.23-20.34.54:875][ 39]LogFbx: ItemName: GlobalSettings, ItemCount : 1
[2015.03.23-20.34.54:875][ 39]LogFbx: ItemName: Geometry, ItemCount : 3
[2015.03.23-20.34.54:875][ 39]LogFbx: ItemName: Model, ItemCount : 3
[2015.03.23-20.34.54:875][ 39]LogFbx: ItemName: Material, ItemCount : 2
[2015.03.23-20.34.57:624][ 39]LogFbx: Loading FBX Scene from H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/fuse.fbx
[2015.03.23-20.34.57:632][ 39]LogFbx: FBX Scene Loaded Succesfully
[2015.03.23-20.34.57:635][ 39]LogLinker:Warning: Can't find file '/Game/props/fuse_body'
[2015.03.23-20.34.57:635][ 39]LogLinker:Warning: Can't find file '/Game/props/fuse_body'
[2015.03.23-20.34.57:635][ 39]LogUObjectGlobals:Warning: Failed to find object 'MaterialInterface /Game/props/fuse_body.fuse_body'
[2015.03.23-20.34.57:644][ 39]LogMaterial: Missing cached shader map for material fuse_body, compiling. 
[2015.03.23-20.34.57:651][ 39]LogLinker:Warning: Can't find file '/Game/props/fuse_glass'
[2015.03.23-20.34.57:652][ 39]LogLinker:Warning: Can't find file '/Game/props/fuse_glass'
[2015.03.23-20.34.57:652][ 39]LogUObjectGlobals:Warning: Failed to find object 'MaterialInterface /Game/props/fuse_glass.fuse_glass'
[2015.03.23-20.34.57:660][ 39]LogMaterial: Missing cached shader map for material fuse_glass, compiling. 
[2015.03.23-20.34.57:666][ 39]LogFbx:Warning: Triangulating static mesh fuse_body.002
[2015.03.23-20.34.57:690][ 39]LogFbx:Warning: Triangulating static mesh fuse_body.001
[2015.03.23-20.34.57:693][ 39]LogFbx:Warning: Triangulating static mesh fuse_body
[2015.03.23-20.34.58:261][ 39]LogFbx: == Initial material list:
[2015.03.23-20.34.58:261][ 39]LogFbx: 0: fuse_body
[2015.03.23-20.34.58:261][ 39]LogFbx: 1: fuse_glass
[2015.03.23-20.34.58:261][ 39]LogFbx: 2: fuse_body
[2015.03.23-20.34.58:261][ 39]LogFbx: 3: fuse_glass
[2015.03.23-20.34.58:261][ 39]LogFbx: 4: fuse_body
[2015.03.23-20.34.58:261][ 39]LogFbx: 5: fuse_glass
[2015.03.23-20.34.58:261][ 39]LogFbx:   remap 2 -> 0
[2015.03.23-20.34.58:261][ 39]LogFbx:   remap 3 -> 1
[2015.03.23-20.34.58:261][ 39]LogFbx:   remap 4 -> 0
[2015.03.23-20.34.58:261][ 39]LogFbx:   remap 5 -> 1
[2015.03.23-20.34.58:261][ 39]LogFbx: == After sorting:
[2015.03.23-20.34.58:261][ 39]LogFbx: 0: fuse_body
[2015.03.23-20.34.58:261][ 39]LogFbx: 1: fuse_glass
[2015.03.23-20.34.58:261][ 39]LogFbx: == Mapping table:
[2015.03.23-20.34.58:261][ 39]LogFbx:   sort 0 -> 0
[2015.03.23-20.34.58:261][ 39]LogFbx:   sort 1 -> 1
[2015.03.23-20.34.58:261][ 39]LogFbx:   sort 2 -> 0
[2015.03.23-20.34.58:261][ 39]LogFbx:   sort 3 -> 1
[2015.03.23-20.34.58:261][ 39]LogFbx:   sort 4 -> 0
[2015.03.23-20.34.58:261][ 39]LogFbx:   sort 5 -> 1
[2015.03.23-20.34.58:265][ 39]LogStaticMesh: Building static mesh fuse...
[2015.03.23-20.34.58:351][ 39]LogStaticMesh: Built static mesh [88.095917ms] /Game/props/fuse.fuse
[2015.03.23-20.34.58:429][ 39]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.03.23-20.34.58:429][ 39]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/props'
[2015.03.23-20.34.59:865][103]LogActorFactory: Actor Factory created fuse
[2015.03.23-20.35.00:312][125]LogActorFactory: Actor Factory created fuse
[2015.03.23-20.35.01:761][216]Cmd: SELECT NONE
[2015.03.23-20.35.05:220][432]LogSavePackage: Save=550.718750ms
[2015.03.23-20.35.05:221][432]LogSavePackage: Moving 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/model-workspace_Auto3760482C341B9A085D14398B7AA411CDE.tmp' to 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/Autosaves/Game/maps/model-workspace_Auto3.umap'
[2015.03.23-20.35.05:231][432]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/maps/model-workspace' took 0.791
[2015.03.23-20.35.05:231][432]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.791
[2015.03.23-20.35.05:268][432]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/props/fuse] ([1] browsable assets)...
[2015.03.23-20.35.05:289][432]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/props/fuse.fuse]
[2015.03.23-20.35.05:289][432]OBJ SavePackage: Finished generating thumbnails for package [/Game/props/fuse]
[2015.03.23-20.35.05:295][432]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/props/fuse" FILE="H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/Autosaves/Game/props/fuse_Auto3.uasset" SILENT=false AUTOSAVING=true
[2015.03.23-20.35.05:742][432]LogSavePackage: Save=443.483032ms
[2015.03.23-20.35.05:743][432]LogSavePackage: Moving 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/fuse_Auto38243C9B04A852B63AF8133AE27F561F0.tmp' to 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/Autosaves/Game/props/fuse_Auto3.uasset'
[2015.03.23-20.35.05:794][432]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/props/fuse_body] ([1] browsable assets)...
[2015.03.23-20.35.05:835][432]OBJ SavePackage:     Rendered thumbnail for [Material /Game/props/fuse_body.fuse_body]
[2015.03.23-20.35.05:835][432]OBJ SavePackage: Finished generating thumbnails for package [/Game/props/fuse_body]
[2015.03.23-20.35.06:342][432]LogSavePackage: Save=501.771454ms
[2015.03.23-20.35.06:342][432]LogSavePackage: Moving 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/fuse_body_Auto38977668B4357FBE693FFBBAD7F6A55E2.tmp' to 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/Autosaves/Game/props/fuse_body_Auto3.uasset'
[2015.03.23-20.35.06:389][432]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/props/fuse_glass] ([1] browsable assets)...
[2015.03.23-20.35.06:408][432]OBJ SavePackage:     Rendered thumbnail for [Material /Game/props/fuse_glass.fuse_glass]
[2015.03.23-20.35.06:408][432]OBJ SavePackage: Finished generating thumbnails for package [/Game/props/fuse_glass]
