Log file open, 03/23/15 14:14:04
LogInit:Display: Running engine for game: LevelDesignProject
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.03.23-14.14.04:087][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.03.23-14.19.36:259][653]LogFbx: FBX Scene Loaded Succesfully
[2015.03.23-14.19.36:263][653]LogLinker:Warning: Can't find file '/Game/architecture/metal01'
[2015.03.23-14.19.36:263][653]LogLinker:Warning: Can't find file '/Game/architecture/metal01'
[2015.03.23-14.19.36:263][653]LogUObjectGlobals:Warning: Failed to find object 'MaterialInterface /Game/architecture/metal01.metal01'
[2015.03.23-14.19.36:334][653]LogMaterial: Missing cached shader map for material metal01, compiling. 
[2015.03.23-14.19.36:346][653]LogLinker:Warning: Can't find file '/Game/architecture/light'
[2015.03.23-14.19.36:346][653]LogLinker:Warning: Can't find file '/Game/architecture/light'
[2015.03.23-14.19.36:346][653]LogUObjectGlobals:Warning: Failed to find object 'MaterialInterface /Game/architecture/light.light'
[2015.03.23-14.19.36:734][653]LogMaterial: Missing cached shader map for material light, compiling. 
[2015.03.23-14.19.36:748][653]LogFbx:Warning: Triangulating static mesh Cube
[2015.03.23-14.19.36:754][653]LogFbx: == Initial material list:
[2015.03.23-14.19.36:754][653]LogFbx: 0: metal01
[2015.03.23-14.19.36:754][653]LogFbx: 1: light
[2015.03.23-14.19.36:754][653]LogFbx: == After sorting:
[2015.03.23-14.19.36:754][653]LogFbx: 0: metal01
[2015.03.23-14.19.36:754][653]LogFbx: 1: light
[2015.03.23-14.19.36:754][653]LogFbx: == Mapping table:
[2015.03.23-14.19.36:754][653]LogFbx:   sort 0 -> 0
[2015.03.23-14.19.36:754][653]LogFbx:   sort 1 -> 1
[2015.03.23-14.19.36:754][653]LogStaticMesh: Building static mesh corridor-wall01...
[2015.03.23-14.19.36:757][653]LogStaticMesh: Built static mesh [2.473817ms] /Game/architecture/corridor-wall01.corridor-wall01
[2015.03.23-14.19.36:795][653]LogFactory: FactoryCreateBinary: StaticMesh with FbxFactory (0 0 E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/trunking_corner.fbx)
[2015.03.23-14.19.36:882][653]LogFbx: Loading FBX Scene from E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/trunking_corner.fbx
[2015.03.23-14.19.36:896][653]LogFbx: FBX Scene Loaded Succesfully
[2015.03.23-14.19.36:898][653]LogLinker:Warning: Can't find file '/Game/architecture/Material'
[2015.03.23-14.19.36:898][653]LogLinker:Warning: Can't find file '/Game/architecture/Material'
[2015.03.23-14.19.36:898][653]LogUObjectGlobals:Warning: Failed to find object 'MaterialInterface /Game/architecture/Material.Material'
[2015.03.23-14.19.36:906][653]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.03.23-14.19.36:916][653]LogFbx:Warning: Triangulating static mesh Cube
[2015.03.23-14.19.36:920][653]LogFbx: == Initial material list:
[2015.03.23-14.19.36:920][653]LogFbx: 0: Material
[2015.03.23-14.19.36:920][653]LogFbx: == After sorting:
[2015.03.23-14.19.36:920][653]LogFbx: 0: Material
[2015.03.23-14.19.36:920][653]LogFbx: == Mapping table:
[2015.03.23-14.19.36:920][653]LogFbx:   sort 0 -> 0
[2015.03.23-14.19.36:922][653]LogStaticMesh: Building static mesh trunking_corner...
[2015.03.23-14.19.36:926][653]LogStaticMesh: Built static mesh [3.858490ms] /Game/architecture/trunking_corner.trunking_corner
[2015.03.23-14.19.36:946][653]LogFactory: FactoryCreateBinary: StaticMesh with FbxFactory (0 0 E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/trunking_corner-inverse.fbx)
[2015.03.23-14.19.37:052][653]LogFbx: Loading FBX Scene from E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/trunking_corner-inverse.fbx
[2015.03.23-14.19.37:058][653]LogFbx: FBX Scene Loaded Succesfully
[2015.03.23-14.19.37:061][653]LogLinker:Warning: Can't find file '/Game/architecture/Material'
[2015.03.23-14.19.37:061][653]LogLinker:Warning: Can't find file '/Game/architecture/Material'
[2015.03.23-14.19.37:061][653]LogFbx:Warning: Triangulating static mesh Cube
[2015.03.23-14.19.37:064][653]LogFbx: == Initial material list:
[2015.03.23-14.19.37:064][653]LogFbx: 0: Material
[2015.03.23-14.19.37:064][653]LogFbx: == After sorting:
[2015.03.23-14.19.37:064][653]LogFbx: 0: Material
[2015.03.23-14.19.37:064][653]LogFbx: == Mapping table:
[2015.03.23-14.19.37:064][653]LogFbx:   sort 0 -> 0
[2015.03.23-14.19.37:064][653]LogStaticMesh: Building static mesh trunking_corner-inverse...
[2015.03.23-14.19.37:067][653]LogStaticMesh: Built static mesh [2.725274ms] /Game/architecture/trunking_corner-inverse.trunking_corner-inverse
[2015.03.23-14.19.37:077][653]LogFactory: FactoryCreateBinary: StaticMesh with FbxFactory (0 0 E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/trunking_straight.fbx)
[2015.03.23-14.19.37:085][653]LogFbx: Loading FBX Scene from E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/trunking_straight.fbx
[2015.03.23-14.19.37:093][653]LogFbx: FBX Scene Loaded Succesfully
[2015.03.23-14.19.37:096][653]LogLinker:Warning: Can't find file '/Game/architecture/Material'
[2015.03.23-14.19.37:096][653]LogLinker:Warning: Can't find file '/Game/architecture/Material'
[2015.03.23-14.19.37:096][653]LogFbx:Warning: Triangulating static mesh Cube
[2015.03.23-14.19.37:100][653]LogFbx: == Initial material list:
[2015.03.23-14.19.37:100][653]LogFbx: 0: Material
[2015.03.23-14.19.37:100][653]LogFbx: == After sorting:
[2015.03.23-14.19.37:100][653]LogFbx: 0: Material
[2015.03.23-14.19.37:100][653]LogFbx: == Mapping table:
[2015.03.23-14.19.37:100][653]LogFbx:   sort 0 -> 0
[2015.03.23-14.19.37:100][653]LogStaticMesh: Building static mesh trunking_straight...
[2015.03.23-14.19.37:104][653]LogStaticMesh: Built static mesh [3.410818ms] /Game/architecture/trunking_straight.trunking_straight
[2015.03.23-14.19.37:115][653]LogFactory: FactoryCreateBinary: StaticMesh with FbxFactory (0 0 E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/wall01.fbx)
[2015.03.23-14.19.37:146][653]LogFbx: Loading FBX Scene from E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/wall01.fbx
[2015.03.23-14.19.37:152][653]LogFbx: FBX Scene Loaded Succesfully
[2015.03.23-14.19.37:155][653]LogFbx:Warning: Triangulating static mesh Plane
[2015.03.23-14.19.37:158][653]LogFbx: == Initial material list:
[2015.03.23-14.19.37:158][653]LogFbx: 0: None
[2015.03.23-14.19.37:158][653]LogFbx: == After sorting:
[2015.03.23-14.19.37:158][653]LogFbx: 0: None
[2015.03.23-14.19.37:158][653]LogFbx: == Mapping table:
[2015.03.23-14.19.37:158][653]LogFbx:   sort 0 -> 0
[2015.03.23-14.19.37:159][653]LogStaticMesh: Building static mesh wall01...
[2015.03.23-14.19.37:161][653]LogStaticMesh: Built static mesh [2.089537ms] /Game/architecture/wall01.wall01
[2015.03.23-14.19.37:171][653]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.03.23-14.19.37:172][653]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/architecture'
[2015.03.23-14.19.37:172][653]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/architecture'
[2015.03.23-14.19.37:172][653]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/architecture'
[2015.03.23-14.19.37:172][653]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/architecture'
[2015.03.23-14.19.37:173][653]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/architecture'
[2015.03.23-14.19.43:771][865]LogRenderer:Warning: Reallocating scene render targets to support 1432x928 (Frame:6401).
[2015.03.23-14.20.14:118][950]LogHttp:Warning: Response payload was 0 bytes, content-length indicated (2833) bytes. 000000001BDFAB00
[2015.03.23-14.20.14:118][950]LogHttp:Warning: 000000001BDFAB00 Response Header Via: 1.0 146.191.228.22 (McAfee Web Gateway 7.4.2.7.0.18936)
[2015.03.23-14.20.14:118][950]LogHttp:Warning: 000000001BDFAB00 Response Header Content-Type: text/html
[2015.03.23-14.20.14:118][950]LogHttp:Warning: 000000001BDFAB00 Response Header Cache-Control: no-cache
[2015.03.23-14.20.14:118][950]LogHttp:Warning: 000000001BDFAB00 Response Header Content-Length: 2833
[2015.03.23-14.20.14:118][950]LogHttp:Warning: 000000001BDFAB00 Response Header Proxy-Connection: Keep-Alive
[2015.03.23-14.20.19:951][621]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/architecture/corridor-wall01" FILE="E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/architecture/corridor-wall01.uasset" SILENT=true
[2015.03.23-14.20.20:235][621]LogSavePackage: Save=278.532440ms
[2015.03.23-14.20.20:235][621]LogSavePackage: Moving 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/corridor-wall0172CA0F9A4509D2D9DA526CB22B91D396.tmp' to 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/architecture/corridor-wall01.uasset'
[2015.03.23-14.20.22:245][804]LogRenderer:Warning: Reallocating scene render targets to support 1432x968 (Frame:8275).
[2015.03.23-14.20.28:214][229]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/props'
[2015.03.23-14.20.28:654][252]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/materials'
[2015.03.23-14.20.47:370][289]LogMaterial: Missing cached shader map for material M_wall01, compiling. 
[2015.03.23-14.20.47:385][289]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_0) Not registered. Aborting.
[2015.03.23-14.20.47:550][289]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_0) Not registered. Aborting.
[2015.03.23-14.20.47:550][289]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_0) Already registered. Aborting.
[2015.03.23-14.20.47:555][289]LogMaterial: Missing cached shader map for material M_wall01, compiling. 
[2015.03.23-14.20.47:559][289]LogMaterial: 0.000086 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.20.47:583][289]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_10, compiling. 
[2015.03.23-14.20.47:585][289]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_1, compiling. 
[2015.03.23-14.20.47:586][289]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_8, compiling. 
[2015.03.23-14.20.47:588][289]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_9, compiling. 
[2015.03.23-14.20.48:652][332]MaterialEditorStats: Info Base pass shader with static lighting: 77 instructions
[2015.03.23-14.20.48:653][332]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 49 instructions
[2015.03.23-14.20.48:653][332]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.20.48:653][332]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-14.20.56:638][875]LogMaterial: Missing cached shader map for material M_wall01, compiling. 
[2015.03.23-14.20.56:643][875]LogMaterial: 0.000079 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.20.56:666][875]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_1, compiling. 
[2015.03.23-14.20.57:313][920]MaterialEditorStats: Info Base pass shader with static lighting: 77 instructions
[2015.03.23-14.20.57:313][920]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 49 instructions
[2015.03.23-14.20.57:313][920]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.20.57:313][920]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-14.20.58:149][995]LogMaterialEditor: Applying material M_wall01
[2015.03.23-14.20.59:397][995]LogMaterial: Missing cached shader map for material M_wall01, compiling. 
[2015.03.23-14.20.59:413][995]LogMaterial: 0.000107 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.20.59:458][995]LogMaterial: Missing cached shader map for material M_wall01, compiling. 
[2015.03.23-14.20.59:530][995]LogMaterial: Missing cached shader map for material M_wall01, compiling. 
[2015.03.23-14.20.59:572][995]LogMaterial: 0.035968 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.21.01:558][149]MaterialEditorStats: Info Base pass shader with static lighting: 104 instructions
[2015.03.23-14.21.01:558][149]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 73 instructions
[2015.03.23-14.21.01:558][149]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.21.01:558][149]MaterialEditorStats: Info Texture samplers: 5/16
[2015.03.23-14.21.05:343][460]LogMaterial: Missing cached shader map for material M_wall01, compiling. 
[2015.03.23-14.21.05:348][460]LogMaterial: 0.000108 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.21.05:374][460]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_1, compiling. 
[2015.03.23-14.21.06:016][505]MaterialEditorStats: Info Base pass shader with static lighting: 76 instructions
[2015.03.23-14.21.06:016][505]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 48 instructions
[2015.03.23-14.21.06:016][505]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.21.06:016][505]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-14.21.13:103][165]LogMaterial: Missing cached shader map for material M_wall01, compiling. 
[2015.03.23-14.21.13:107][165]LogMaterial: 0.000075 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.21.13:772][207]MaterialEditorStats: Info Base pass shader with static lighting: 74 instructions
[2015.03.23-14.21.13:772][207]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 46 instructions
[2015.03.23-14.21.13:772][207]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.21.13:772][207]MaterialEditorStats: Info Texture samplers: 3/16
[2015.03.23-14.21.16:976][476]LogMaterial: Missing cached shader map for material M_wall01, compiling. 
[2015.03.23-14.21.16:981][476]LogMaterial: 0.000065 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.21.16:987][476]LogMaterial: Missing cached shader map for material M_wall01, compiling. 
[2015.03.23-14.21.16:991][476]LogMaterial: 0.000050 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.21.17:016][476]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_8, compiling. 
[2015.03.23-14.21.17:638][517]MaterialEditorStats: Info Base pass shader with static lighting: 74 instructions
[2015.03.23-14.21.17:638][517]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 46 instructions
[2015.03.23-14.21.17:638][517]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.21.17:638][517]MaterialEditorStats: Info Texture samplers: 3/16
[2015.03.23-14.21.20:601][786]LogMaterial: Missing cached shader map for material M_wall01, compiling. 
[2015.03.23-14.21.20:606][786]LogMaterial: 0.000125 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.21.20:629][786]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_8, compiling. 
[2015.03.23-14.21.21:254][830]MaterialEditorStats: Info Base pass shader with static lighting: 74 instructions
[2015.03.23-14.21.21:254][830]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 46 instructions
[2015.03.23-14.21.21:254][830]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.21.21:254][830]MaterialEditorStats: Info Texture samplers: 3/16
[2015.03.23-14.21.22:425][932]LogMaterial: Missing cached shader map for material M_wall01, compiling. 
[2015.03.23-14.21.22:429][932]LogMaterial: 0.000124 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.21.22:452][932]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_1, compiling. 
[2015.03.23-14.21.23:089][974]MaterialEditorStats: Info Base pass shader with static lighting: 74 instructions
[2015.03.23-14.21.23:089][974]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 46 instructions
[2015.03.23-14.21.23:089][974]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.21.23:089][974]MaterialEditorStats: Info Texture samplers: 3/16
[2015.03.23-14.21.24:208][ 80]LogMaterial: Missing cached shader map for material M_wall01, compiling. 
[2015.03.23-14.21.24:213][ 80]LogMaterial: 0.000172 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.21.24:854][124]MaterialEditorStats: Info Base pass shader with static lighting: 77 instructions
[2015.03.23-14.21.24:854][124]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 49 instructions
[2015.03.23-14.21.24:854][124]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.21.24:854][124]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-14.21.29:059][488]LogMaterialEditor: Applying material M_wall01
[2015.03.23-14.21.30:303][488]LogMaterial: Missing cached shader map for material M_wall01, compiling. 
[2015.03.23-14.21.30:319][488]LogMaterial: 0.000107 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.21.30:444][488]LogMaterial: Missing cached shader map for material M_wall01, compiling. 
[2015.03.23-14.21.30:472][488]LogMaterial: Missing cached shader map for material M_wall01, compiling. 
[2015.03.23-14.21.30:523][488]LogMaterial: 0.043503 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.21.32:645][654]MaterialEditorStats: Info Base pass shader with static lighting: 104 instructions
[2015.03.23-14.21.32:645][654]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 73 instructions
[2015.03.23-14.21.32:645][654]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.21.32:645][654]MaterialEditorStats: Info Texture samplers: 5/16
[2015.03.23-14.21.47:788][910]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.03.23-14.21.47:788][910]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Textures'
[2015.03.23-14.21.49:800][941]LogContentBrowser: Native class hierarchy updated for 'TextureEditor' in 0.0049 seconds. Added 1 classes and 2 folders.
[2015.03.23-14.22.03:690][467]LogMaterial: Missing cached shader map for material Material_0, compiling. 
[2015.03.23-14.22.03:692][467]LogMaterial: 0.000085 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.22.03:694][467]MaterialEditorStats: Info Base pass shader with static lighting: 77 instructions
[2015.03.23-14.22.03:694][467]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 49 instructions
[2015.03.23-14.22.03:694][467]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.22.03:694][467]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-14.22.11:925][170]LogMaterial: Missing cached shader map for material Material_0, compiling. 
[2015.03.23-14.22.11:926][170]LogMaterial: 0.000059 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
